created_at,text,sentiment
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:22:49Z,NEW VIDEO Stock Analysis + Trade Ideas $AAPL $AMZN $GOOGL $BIDU $BABA $FB $NVDA click link &gt; https://www.thetradinganalyst.com/12517-how-to-trade-stocks-aapl-amzn-googl-bidu-baba/,Neutral
2017-12-06T02:15:15Z,"$AMZN analysts on Estimize are expecting 36.95% YoY revenue growth for Q4, up from 33.72% in Q3 [Reporting 02/01 AMC] http://www.estimize.com/intro/amzn?utm_content=AMZN&amp;amp;utm_medium=revenue_growth&amp;amp;utm_source=stocktwits#chart=historical",Neutral
2017-12-06T02:12:56Z,‪The @DavidEinhorn of Greenlight Capital paradigm shift: $AMZN $TSLA $NFLX ‬,Neutral
2017-12-06T02:05:47Z,"Technology Can&#39;t Hold Rally, As Stock Prices Continue To Fade $spy $spx $mu $nvda $soxx $avgo $amzn $tsla $jpm https://mottcapitalmanagement.com/technology-cant-hold-stock-prices-fade/",Neutral
2017-12-06T01:57:02Z,$DPW What if the fake $AMZN news was put out by Clay. He will make a lot of money tomorrow of that&#39;s true.,Neutral
2017-12-06T01:44:05Z,$QQQ FIVE MINUTE TRADES ARE WORKING -  $BABA $FB $NFLX $AAPL $AMZN $UVXY $SPX $SPY   It&#39;s crazy how good they work  http://www.tradewithjoe.com/trading-the-opening-five-minute-candle/,Neutral
2017-12-06T01:42:32Z,$QQQ We played the bounce in tech w/ $BABA calls at open. In at 370 and ran to 800+ $FB $AMZN $GOOGL $NFLX all bounced. #STUDY,Neutral
2017-12-06T01:42:08Z,"Take Advantage of This Weakness in Amazon, $AMZN looks undervalued below $1220  http://tradingwiththetrend.com/2017/12/05/2873/",Bullish
2017-12-06T01:37:14Z,Foot Locker Made Big Share Repurchases In Q3! https://seekingalpha.com/article/4126497-foot-locker-made-big-share-repurchases-q3 $FL $DKS $BGFV $HIBB $CAB $AMZN,Bullish
2017-12-06T01:33:25Z,"$AMZN #Google pulls YouTube from #Amazon devices, escalating spat https://www.reuters.com/article/us-amazon-com-tech-alphabet/google-pulls-youtube-from-amazon-devices-escalating-spat-idUSKBN1DZ37O?feedType=RSS&amp;feedName=businessNews&amp;utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+reuters%2FbusinessNews+%28Business+News%29 $GOOG $GOOGL",Neutral
2017-12-06T01:32:45Z,"$AMZN got out this morning, going to wait for a retrace and then back in for some more love.",Neutral
2017-12-06T01:29:20Z,🔴McOscilator  🔻&lt;50d $fb $goog $nvda $flex $sne $soxx $nflx  MACD bear❌ $amzn $msft $amat $aapl  🔻&lt;200d $hrb,Bearish
2017-12-06T01:26:55Z,$AMZN sold it all . Goodbye,Bearish
2017-12-06T04:11:57Z,$SPY $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR,Neutral
2017-12-06T04:10:56Z,$SPY FIB WEBINAR - Can be used on $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR https://youtu.be/_IM1o-vFMS4,Neutral
2017-12-06T04:07:37Z,$FB Open range trade example on $FB. We use on FANG $FB $AMZN $NFLX $GOOGL  https://youtu.be/M-fcRSfR_Ms,Neutral
2017-12-06T04:07:34Z,$AMZN (Amazon.com Inc) is showing strong with a 50.33% gain since 12 months ago http://bit.ly/1FwqbUL #AMZN,Neutral
2017-12-06T03:36:26Z,$AMZN https://m.facebook.com/story.php?story_fbid=10156001716157509&amp;id=30911162508 Amazon caught selling counterfeit parts.,Neutral
2017-12-06T03:27:54Z,You Won&#39;t Believe $AMZN&#39;s Latest Idea To Save You Money - https://buff.ly/2AwNj9E  Latest Tactic in War Against $GOOG,Neutral
2017-12-06T03:23:16Z,"$AMZN If I put $20,000 in Amazon tomorrow......  What kind of day would I have 🤔😁",Bullish
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:17:53Z,"$SPY $QQQ $AMZN $FB      It&#39;s called a Head -N-Shoulders Sunshine, Smart money selling into the fluff and narrated speculation.",Neutral
2017-12-06T03:17:15Z,$AMZN CHECK OUT MYO BIG THINGS HAPPENING,Neutral
2017-12-06T03:16:06Z,$SPY $QQQ $AMZN $FB,Neutral
2017-12-06T03:13:05Z,$SPY $QQQ $AMZN $FB Best in CLASS tech is what you need to buy on this rotation!! https://seekingalpha.com/article/4129877-trade-desk-buy-quality-tech-rotation,Bullish
2017-12-06T02:56:13Z,The spat between $AMZN and $GOOGL $GOOG means that their M&amp;A department will look into buying $ROKU eventually. Sooner than later.,Bullish
2017-12-06T02:55:55Z,Its Lit! 🔥🔥$LTC.X 👈 $BTC.X $IOT.X $AMD $NVDA $INTC $AMZN,Neutral
2017-12-06T02:51:59Z,$AMZN thoughts on OSTK buyout? Some crypto urls attained but with TZero launch 12/18 and OSTK buyout rumors was throwing a dart here...,Neutral
2017-12-06T02:42:17Z,$AMZN check out the free social network for investors called socialwallstreet com. Chat with other investors,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:22:49Z,NEW VIDEO Stock Analysis + Trade Ideas $AAPL $AMZN $GOOGL $BIDU $BABA $FB $NVDA click link &gt; https://www.thetradinganalyst.com/12517-how-to-trade-stocks-aapl-amzn-googl-bidu-baba/,Neutral
2017-12-06T02:15:15Z,"$AMZN analysts on Estimize are expecting 36.95% YoY revenue growth for Q4, up from 33.72% in Q3 [Reporting 02/01 AMC] http://www.estimize.com/intro/amzn?utm_content=AMZN&amp;amp;utm_medium=revenue_growth&amp;amp;utm_source=stocktwits#chart=historical",Neutral
2017-12-06T02:12:56Z,‪The @DavidEinhorn of Greenlight Capital paradigm shift: $AMZN $TSLA $NFLX ‬,Neutral
2017-12-06T02:05:47Z,"Technology Can&#39;t Hold Rally, As Stock Prices Continue To Fade $spy $spx $mu $nvda $soxx $avgo $amzn $tsla $jpm https://mottcapitalmanagement.com/technology-cant-hold-stock-prices-fade/",Neutral
2017-12-06T01:57:02Z,$DPW What if the fake $AMZN news was put out by Clay. He will make a lot of money tomorrow of that&#39;s true.,Neutral
2017-12-06T01:44:05Z,$QQQ FIVE MINUTE TRADES ARE WORKING -  $BABA $FB $NFLX $AAPL $AMZN $UVXY $SPX $SPY   It&#39;s crazy how good they work  http://www.tradewithjoe.com/trading-the-opening-five-minute-candle/,Neutral
2017-12-06T01:42:32Z,$QQQ We played the bounce in tech w/ $BABA calls at open. In at 370 and ran to 800+ $FB $AMZN $GOOGL $NFLX all bounced. #STUDY,Neutral
2017-12-06T01:42:08Z,"Take Advantage of This Weakness in Amazon, $AMZN looks undervalued below $1220  http://tradingwiththetrend.com/2017/12/05/2873/",Bullish
2017-12-06T01:37:14Z,Foot Locker Made Big Share Repurchases In Q3! https://seekingalpha.com/article/4126497-foot-locker-made-big-share-repurchases-q3 $FL $DKS $BGFV $HIBB $CAB $AMZN,Bullish
2017-12-06T01:33:25Z,"$AMZN #Google pulls YouTube from #Amazon devices, escalating spat https://www.reuters.com/article/us-amazon-com-tech-alphabet/google-pulls-youtube-from-amazon-devices-escalating-spat-idUSKBN1DZ37O?feedType=RSS&amp;feedName=businessNews&amp;utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+reuters%2FbusinessNews+%28Business+News%29 $GOOG $GOOGL",Neutral
2017-12-06T01:32:45Z,"$AMZN got out this morning, going to wait for a retrace and then back in for some more love.",Neutral
2017-12-06T01:29:20Z,🔴McOscilator  🔻&lt;50d $fb $goog $nvda $flex $sne $soxx $nflx  MACD bear❌ $amzn $msft $amat $aapl  🔻&lt;200d $hrb,Bearish
2017-12-06T01:26:55Z,$AMZN sold it all . Goodbye,Bearish
2017-12-06T04:11:57Z,$SPY $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR,Neutral
2017-12-06T04:10:56Z,$SPY FIB WEBINAR - Can be used on $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR https://youtu.be/_IM1o-vFMS4,Neutral
2017-12-06T04:07:37Z,$FB Open range trade example on $FB. We use on FANG $FB $AMZN $NFLX $GOOGL  https://youtu.be/M-fcRSfR_Ms,Neutral
2017-12-06T04:07:34Z,$AMZN (Amazon.com Inc) is showing strong with a 50.33% gain since 12 months ago http://bit.ly/1FwqbUL #AMZN,Neutral
2017-12-06T03:36:26Z,$AMZN https://m.facebook.com/story.php?story_fbid=10156001716157509&amp;id=30911162508 Amazon caught selling counterfeit parts.,Neutral
2017-12-06T03:27:54Z,You Won&#39;t Believe $AMZN&#39;s Latest Idea To Save You Money - https://buff.ly/2AwNj9E  Latest Tactic in War Against $GOOG,Neutral
2017-12-06T03:23:16Z,"$AMZN If I put $20,000 in Amazon tomorrow......  What kind of day would I have 🤔😁",Bullish
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:17:53Z,"$SPY $QQQ $AMZN $FB      It&#39;s called a Head -N-Shoulders Sunshine, Smart money selling into the fluff and narrated speculation.",Neutral
2017-12-06T03:17:15Z,$AMZN CHECK OUT MYO BIG THINGS HAPPENING,Neutral
2017-12-06T03:16:06Z,$SPY $QQQ $AMZN $FB,Neutral
2017-12-06T03:13:05Z,$SPY $QQQ $AMZN $FB Best in CLASS tech is what you need to buy on this rotation!! https://seekingalpha.com/article/4129877-trade-desk-buy-quality-tech-rotation,Bullish
2017-12-06T02:56:13Z,The spat between $AMZN and $GOOGL $GOOG means that their M&amp;A department will look into buying $ROKU eventually. Sooner than later.,Bullish
2017-12-06T02:55:55Z,Its Lit! 🔥🔥$LTC.X 👈 $BTC.X $IOT.X $AMD $NVDA $INTC $AMZN,Neutral
2017-12-06T02:51:59Z,$AMZN thoughts on OSTK buyout? Some crypto urls attained but with TZero launch 12/18 and OSTK buyout rumors was throwing a dart here...,Neutral
2017-12-06T02:42:17Z,$AMZN check out the free social network for investors called socialwallstreet com. Chat with other investors,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:22:49Z,NEW VIDEO Stock Analysis + Trade Ideas $AAPL $AMZN $GOOGL $BIDU $BABA $FB $NVDA click link &gt; https://www.thetradinganalyst.com/12517-how-to-trade-stocks-aapl-amzn-googl-bidu-baba/,Neutral
2017-12-06T02:15:15Z,"$AMZN analysts on Estimize are expecting 36.95% YoY revenue growth for Q4, up from 33.72% in Q3 [Reporting 02/01 AMC] http://www.estimize.com/intro/amzn?utm_content=AMZN&amp;amp;utm_medium=revenue_growth&amp;amp;utm_source=stocktwits#chart=historical",Neutral
2017-12-06T02:12:56Z,‪The @DavidEinhorn of Greenlight Capital paradigm shift: $AMZN $TSLA $NFLX ‬,Neutral
2017-12-06T02:05:47Z,"Technology Can&#39;t Hold Rally, As Stock Prices Continue To Fade $spy $spx $mu $nvda $soxx $avgo $amzn $tsla $jpm https://mottcapitalmanagement.com/technology-cant-hold-stock-prices-fade/",Neutral
2017-12-06T01:57:02Z,$DPW What if the fake $AMZN news was put out by Clay. He will make a lot of money tomorrow of that&#39;s true.,Neutral
2017-12-06T01:44:05Z,$QQQ FIVE MINUTE TRADES ARE WORKING -  $BABA $FB $NFLX $AAPL $AMZN $UVXY $SPX $SPY   It&#39;s crazy how good they work  http://www.tradewithjoe.com/trading-the-opening-five-minute-candle/,Neutral
2017-12-06T01:42:32Z,$QQQ We played the bounce in tech w/ $BABA calls at open. In at 370 and ran to 800+ $FB $AMZN $GOOGL $NFLX all bounced. #STUDY,Neutral
2017-12-06T01:42:08Z,"Take Advantage of This Weakness in Amazon, $AMZN looks undervalued below $1220  http://tradingwiththetrend.com/2017/12/05/2873/",Bullish
2017-12-06T01:37:14Z,Foot Locker Made Big Share Repurchases In Q3! https://seekingalpha.com/article/4126497-foot-locker-made-big-share-repurchases-q3 $FL $DKS $BGFV $HIBB $CAB $AMZN,Bullish
2017-12-06T01:33:25Z,"$AMZN #Google pulls YouTube from #Amazon devices, escalating spat https://www.reuters.com/article/us-amazon-com-tech-alphabet/google-pulls-youtube-from-amazon-devices-escalating-spat-idUSKBN1DZ37O?feedType=RSS&amp;feedName=businessNews&amp;utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+reuters%2FbusinessNews+%28Business+News%29 $GOOG $GOOGL",Neutral
2017-12-06T01:32:45Z,"$AMZN got out this morning, going to wait for a retrace and then back in for some more love.",Neutral
2017-12-06T01:29:20Z,🔴McOscilator  🔻&lt;50d $fb $goog $nvda $flex $sne $soxx $nflx  MACD bear❌ $amzn $msft $amat $aapl  🔻&lt;200d $hrb,Bearish
2017-12-06T01:26:55Z,$AMZN sold it all . Goodbye,Bearish
2017-12-06T04:11:57Z,$SPY $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR,Neutral
2017-12-06T04:10:56Z,$SPY FIB WEBINAR - Can be used on $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR https://youtu.be/_IM1o-vFMS4,Neutral
2017-12-06T04:07:37Z,$FB Open range trade example on $FB. We use on FANG $FB $AMZN $NFLX $GOOGL  https://youtu.be/M-fcRSfR_Ms,Neutral
2017-12-06T04:07:34Z,$AMZN (Amazon.com Inc) is showing strong with a 50.33% gain since 12 months ago http://bit.ly/1FwqbUL #AMZN,Neutral
2017-12-06T03:36:26Z,$AMZN https://m.facebook.com/story.php?story_fbid=10156001716157509&amp;id=30911162508 Amazon caught selling counterfeit parts.,Neutral
2017-12-06T03:27:54Z,You Won&#39;t Believe $AMZN&#39;s Latest Idea To Save You Money - https://buff.ly/2AwNj9E  Latest Tactic in War Against $GOOG,Neutral
2017-12-06T03:23:16Z,"$AMZN If I put $20,000 in Amazon tomorrow......  What kind of day would I have 🤔😁",Bullish
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:17:53Z,"$SPY $QQQ $AMZN $FB      It&#39;s called a Head -N-Shoulders Sunshine, Smart money selling into the fluff and narrated speculation.",Neutral
2017-12-06T03:17:15Z,$AMZN CHECK OUT MYO BIG THINGS HAPPENING,Neutral
2017-12-06T03:16:06Z,$SPY $QQQ $AMZN $FB,Neutral
2017-12-06T03:13:05Z,$SPY $QQQ $AMZN $FB Best in CLASS tech is what you need to buy on this rotation!! https://seekingalpha.com/article/4129877-trade-desk-buy-quality-tech-rotation,Bullish
2017-12-06T02:56:13Z,The spat between $AMZN and $GOOGL $GOOG means that their M&amp;A department will look into buying $ROKU eventually. Sooner than later.,Bullish
2017-12-06T02:55:55Z,Its Lit! 🔥🔥$LTC.X 👈 $BTC.X $IOT.X $AMD $NVDA $INTC $AMZN,Neutral
2017-12-06T02:51:59Z,$AMZN thoughts on OSTK buyout? Some crypto urls attained but with TZero launch 12/18 and OSTK buyout rumors was throwing a dart here...,Neutral
2017-12-06T02:42:17Z,$AMZN check out the free social network for investors called socialwallstreet com. Chat with other investors,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:22:49Z,NEW VIDEO Stock Analysis + Trade Ideas $AAPL $AMZN $GOOGL $BIDU $BABA $FB $NVDA click link &gt; https://www.thetradinganalyst.com/12517-how-to-trade-stocks-aapl-amzn-googl-bidu-baba/,Neutral
2017-12-06T02:15:15Z,"$AMZN analysts on Estimize are expecting 36.95% YoY revenue growth for Q4, up from 33.72% in Q3 [Reporting 02/01 AMC] http://www.estimize.com/intro/amzn?utm_content=AMZN&amp;amp;utm_medium=revenue_growth&amp;amp;utm_source=stocktwits#chart=historical",Neutral
2017-12-06T02:12:56Z,‪The @DavidEinhorn of Greenlight Capital paradigm shift: $AMZN $TSLA $NFLX ‬,Neutral
2017-12-06T02:05:47Z,"Technology Can&#39;t Hold Rally, As Stock Prices Continue To Fade $spy $spx $mu $nvda $soxx $avgo $amzn $tsla $jpm https://mottcapitalmanagement.com/technology-cant-hold-stock-prices-fade/",Neutral
2017-12-06T01:57:02Z,$DPW What if the fake $AMZN news was put out by Clay. He will make a lot of money tomorrow of that&#39;s true.,Neutral
2017-12-06T01:44:05Z,$QQQ FIVE MINUTE TRADES ARE WORKING -  $BABA $FB $NFLX $AAPL $AMZN $UVXY $SPX $SPY   It&#39;s crazy how good they work  http://www.tradewithjoe.com/trading-the-opening-five-minute-candle/,Neutral
2017-12-06T01:42:32Z,$QQQ We played the bounce in tech w/ $BABA calls at open. In at 370 and ran to 800+ $FB $AMZN $GOOGL $NFLX all bounced. #STUDY,Neutral
2017-12-06T01:42:08Z,"Take Advantage of This Weakness in Amazon, $AMZN looks undervalued below $1220  http://tradingwiththetrend.com/2017/12/05/2873/",Bullish
2017-12-06T01:37:14Z,Foot Locker Made Big Share Repurchases In Q3! https://seekingalpha.com/article/4126497-foot-locker-made-big-share-repurchases-q3 $FL $DKS $BGFV $HIBB $CAB $AMZN,Bullish
2017-12-06T01:33:25Z,"$AMZN #Google pulls YouTube from #Amazon devices, escalating spat https://www.reuters.com/article/us-amazon-com-tech-alphabet/google-pulls-youtube-from-amazon-devices-escalating-spat-idUSKBN1DZ37O?feedType=RSS&amp;feedName=businessNews&amp;utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+reuters%2FbusinessNews+%28Business+News%29 $GOOG $GOOGL",Neutral
2017-12-06T01:32:45Z,"$AMZN got out this morning, going to wait for a retrace and then back in for some more love.",Neutral
2017-12-06T01:29:20Z,🔴McOscilator  🔻&lt;50d $fb $goog $nvda $flex $sne $soxx $nflx  MACD bear❌ $amzn $msft $amat $aapl  🔻&lt;200d $hrb,Bearish
2017-12-06T01:26:55Z,$AMZN sold it all . Goodbye,Bearish
2017-12-06T04:11:57Z,$SPY $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR,Neutral
2017-12-06T04:10:56Z,$SPY FIB WEBINAR - Can be used on $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR https://youtu.be/_IM1o-vFMS4,Neutral
2017-12-06T04:07:37Z,$FB Open range trade example on $FB. We use on FANG $FB $AMZN $NFLX $GOOGL  https://youtu.be/M-fcRSfR_Ms,Neutral
2017-12-06T04:07:34Z,$AMZN (Amazon.com Inc) is showing strong with a 50.33% gain since 12 months ago http://bit.ly/1FwqbUL #AMZN,Neutral
2017-12-06T03:36:26Z,$AMZN https://m.facebook.com/story.php?story_fbid=10156001716157509&amp;id=30911162508 Amazon caught selling counterfeit parts.,Neutral
2017-12-06T03:27:54Z,You Won&#39;t Believe $AMZN&#39;s Latest Idea To Save You Money - https://buff.ly/2AwNj9E  Latest Tactic in War Against $GOOG,Neutral
2017-12-06T03:23:16Z,"$AMZN If I put $20,000 in Amazon tomorrow......  What kind of day would I have 🤔😁",Bullish
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:17:53Z,"$SPY $QQQ $AMZN $FB      It&#39;s called a Head -N-Shoulders Sunshine, Smart money selling into the fluff and narrated speculation.",Neutral
2017-12-06T03:17:15Z,$AMZN CHECK OUT MYO BIG THINGS HAPPENING,Neutral
2017-12-06T03:16:06Z,$SPY $QQQ $AMZN $FB,Neutral
2017-12-06T03:13:05Z,$SPY $QQQ $AMZN $FB Best in CLASS tech is what you need to buy on this rotation!! https://seekingalpha.com/article/4129877-trade-desk-buy-quality-tech-rotation,Bullish
2017-12-06T02:56:13Z,The spat between $AMZN and $GOOGL $GOOG means that their M&amp;A department will look into buying $ROKU eventually. Sooner than later.,Bullish
2017-12-06T02:55:55Z,Its Lit! 🔥🔥$LTC.X 👈 $BTC.X $IOT.X $AMD $NVDA $INTC $AMZN,Neutral
2017-12-06T02:51:59Z,$AMZN thoughts on OSTK buyout? Some crypto urls attained but with TZero launch 12/18 and OSTK buyout rumors was throwing a dart here...,Neutral
2017-12-06T02:42:17Z,$AMZN check out the free social network for investors called socialwallstreet com. Chat with other investors,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:22:49Z,NEW VIDEO Stock Analysis + Trade Ideas $AAPL $AMZN $GOOGL $BIDU $BABA $FB $NVDA click link &gt; https://www.thetradinganalyst.com/12517-how-to-trade-stocks-aapl-amzn-googl-bidu-baba/,Neutral
2017-12-06T02:15:15Z,"$AMZN analysts on Estimize are expecting 36.95% YoY revenue growth for Q4, up from 33.72% in Q3 [Reporting 02/01 AMC] http://www.estimize.com/intro/amzn?utm_content=AMZN&amp;amp;utm_medium=revenue_growth&amp;amp;utm_source=stocktwits#chart=historical",Neutral
2017-12-06T02:12:56Z,‪The @DavidEinhorn of Greenlight Capital paradigm shift: $AMZN $TSLA $NFLX ‬,Neutral
2017-12-06T02:05:47Z,"Technology Can&#39;t Hold Rally, As Stock Prices Continue To Fade $spy $spx $mu $nvda $soxx $avgo $amzn $tsla $jpm https://mottcapitalmanagement.com/technology-cant-hold-stock-prices-fade/",Neutral
2017-12-06T01:57:02Z,$DPW What if the fake $AMZN news was put out by Clay. He will make a lot of money tomorrow of that&#39;s true.,Neutral
2017-12-06T01:44:05Z,$QQQ FIVE MINUTE TRADES ARE WORKING -  $BABA $FB $NFLX $AAPL $AMZN $UVXY $SPX $SPY   It&#39;s crazy how good they work  http://www.tradewithjoe.com/trading-the-opening-five-minute-candle/,Neutral
2017-12-06T01:42:32Z,$QQQ We played the bounce in tech w/ $BABA calls at open. In at 370 and ran to 800+ $FB $AMZN $GOOGL $NFLX all bounced. #STUDY,Neutral
2017-12-06T01:42:08Z,"Take Advantage of This Weakness in Amazon, $AMZN looks undervalued below $1220  http://tradingwiththetrend.com/2017/12/05/2873/",Bullish
2017-12-06T01:37:14Z,Foot Locker Made Big Share Repurchases In Q3! https://seekingalpha.com/article/4126497-foot-locker-made-big-share-repurchases-q3 $FL $DKS $BGFV $HIBB $CAB $AMZN,Bullish
2017-12-06T01:33:25Z,"$AMZN #Google pulls YouTube from #Amazon devices, escalating spat https://www.reuters.com/article/us-amazon-com-tech-alphabet/google-pulls-youtube-from-amazon-devices-escalating-spat-idUSKBN1DZ37O?feedType=RSS&amp;feedName=businessNews&amp;utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+reuters%2FbusinessNews+%28Business+News%29 $GOOG $GOOGL",Neutral
2017-12-06T01:32:45Z,"$AMZN got out this morning, going to wait for a retrace and then back in for some more love.",Neutral
2017-12-06T01:29:20Z,🔴McOscilator  🔻&lt;50d $fb $goog $nvda $flex $sne $soxx $nflx  MACD bear❌ $amzn $msft $amat $aapl  🔻&lt;200d $hrb,Bearish
2017-12-06T01:26:55Z,$AMZN sold it all . Goodbye,Bearish
2017-12-06T04:11:57Z,$SPY $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR,Neutral
2017-12-06T04:10:56Z,$SPY FIB WEBINAR - Can be used on $UVXY $VXX $APPL $BABA $AMZN $TSLA $MSFT $FSLR https://youtu.be/_IM1o-vFMS4,Neutral
2017-12-06T04:07:37Z,$FB Open range trade example on $FB. We use on FANG $FB $AMZN $NFLX $GOOGL  https://youtu.be/M-fcRSfR_Ms,Neutral
2017-12-06T04:07:34Z,$AMZN (Amazon.com Inc) is showing strong with a 50.33% gain since 12 months ago http://bit.ly/1FwqbUL #AMZN,Neutral
2017-12-06T03:36:26Z,$AMZN https://m.facebook.com/story.php?story_fbid=10156001716157509&amp;id=30911162508 Amazon caught selling counterfeit parts.,Neutral
2017-12-06T03:27:54Z,You Won&#39;t Believe $AMZN&#39;s Latest Idea To Save You Money - https://buff.ly/2AwNj9E  Latest Tactic in War Against $GOOG,Neutral
2017-12-06T03:23:16Z,"$AMZN If I put $20,000 in Amazon tomorrow......  What kind of day would I have 🤔😁",Bullish
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:17:53Z,"$SPY $QQQ $AMZN $FB      It&#39;s called a Head -N-Shoulders Sunshine, Smart money selling into the fluff and narrated speculation.",Neutral
2017-12-06T03:17:15Z,$AMZN CHECK OUT MYO BIG THINGS HAPPENING,Neutral
2017-12-06T03:16:06Z,$SPY $QQQ $AMZN $FB,Neutral
2017-12-06T03:13:05Z,$SPY $QQQ $AMZN $FB Best in CLASS tech is what you need to buy on this rotation!! https://seekingalpha.com/article/4129877-trade-desk-buy-quality-tech-rotation,Bullish
2017-12-06T02:56:13Z,The spat between $AMZN and $GOOGL $GOOG means that their M&amp;A department will look into buying $ROKU eventually. Sooner than later.,Bullish
2017-12-06T02:55:55Z,Its Lit! 🔥🔥$LTC.X 👈 $BTC.X $IOT.X $AMD $NVDA $INTC $AMZN,Neutral
2017-12-06T02:51:59Z,$AMZN thoughts on OSTK buyout? Some crypto urls attained but with TZero launch 12/18 and OSTK buyout rumors was throwing a dart here...,Neutral
2017-12-06T02:42:17Z,$AMZN check out the free social network for investors called socialwallstreet com. Chat with other investors,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:22:49Z,NEW VIDEO Stock Analysis + Trade Ideas $AAPL $AMZN $GOOGL $BIDU $BABA $FB $NVDA click link &gt; https://www.thetradinganalyst.com/12517-how-to-trade-stocks-aapl-amzn-googl-bidu-baba/,Neutral
2017-12-06T02:15:15Z,"$AMZN analysts on Estimize are expecting 36.95% YoY revenue growth for Q4, up from 33.72% in Q3 [Reporting 02/01 AMC] http://www.estimize.com/intro/amzn?utm_content=AMZN&amp;amp;utm_medium=revenue_growth&amp;amp;utm_source=stocktwits#chart=historical",Neutral
2017-12-06T02:12:56Z,‪The @DavidEinhorn of Greenlight Capital paradigm shift: $AMZN $TSLA $NFLX ‬,Neutral
2017-12-06T02:05:47Z,"Technology Can&#39;t Hold Rally, As Stock Prices Continue To Fade $spy $spx $mu $nvda $soxx $avgo $amzn $tsla $jpm https://mottcapitalmanagement.com/technology-cant-hold-stock-prices-fade/",Neutral
2017-12-06T01:57:02Z,$DPW What if the fake $AMZN news was put out by Clay. He will make a lot of money tomorrow of that&#39;s true.,Neutral
2017-12-06T01:44:05Z,$QQQ FIVE MINUTE TRADES ARE WORKING -  $BABA $FB $NFLX $AAPL $AMZN $UVXY $SPX $SPY   It&#39;s crazy how good they work  http://www.tradewithjoe.com/trading-the-opening-five-minute-candle/,Neutral
2017-12-06T01:42:32Z,$QQQ We played the bounce in tech w/ $BABA calls at open. In at 370 and ran to 800+ $FB $AMZN $GOOGL $NFLX all bounced. #STUDY,Neutral
2017-12-06T01:42:08Z,"Take Advantage of This Weakness in Amazon, $AMZN looks undervalued below $1220  http://tradingwiththetrend.com/2017/12/05/2873/",Bullish
2017-12-06T01:37:14Z,Foot Locker Made Big Share Repurchases In Q3! https://seekingalpha.com/article/4126497-foot-locker-made-big-share-repurchases-q3 $FL $DKS $BGFV $HIBB $CAB $AMZN,Bullish
